Round,Date,Home,Away,Score,GD,GF,GA,GFH,GFA,GAH,GAA
Omgång 14,2019-08-20,Växjö VÄX,Rosengård FCR,0-0,-15,21,36,14,15,12,5
Omgång 14,2019-08-21,Djurgården DIF,Örebro ÖRE,1-4,-26,18,44,8,12,21,12
Omgång 15,2019-08-24,Kopparbergs / Göteborg KOP,Linköping LFC,1-1,22,39,17,19,10,7,12
Omgång 15,2019-08-24,Kungsbacka KUN,Eskilstuna ESK,0-4,9,27,18,7,14,28,12
Omgång 15,2019-08-25,Vittsjö VIT,Växjö VÄX,2-0,16,28,12,15,7,4,24
Omgång 15,2019-08-25,Piteå PIT,Rosengård FCR,1-1,34,46,12,14,15,8,5
Omgång 15,2019-08-25,Kristianstad KRI,Djurgården DIF,2-0,-26,18,44,24,10,9,23
Omgång 15,2019-08-25,Örebro ÖRE,LB07 LIM,0-1,-24,16,40,9,6,12,22
Omgång 16,2019-09-07,Eskilstuna ESK,Kopparbergs / Göteborg KOP,2-1,22,39,17,13,20,6,10
Omgång 16,2019-09-07,Örebro ÖRE,Kristianstad KRI,0-1,-3,21,24,9,14,12,13
Omgång 16,2019-09-07,LB07 LIM,Piteå PIT,1-1,-24,16,40,10,9,18,8
Omgång 16,2019-09-07,Kungsbacka KUN,Vittsjö VIT,0-1,16,28,12,7,13,28,8
Omgång 16,2019-09-08,Rosengård FCR,Djurgården DIF,3-1,-26,18,44,31,10,7,23
Omgång 16,2019-09-09,Växjö VÄX,Linköping LFC,1-0,-15,21,36,14,10,12,12
Omgång 17,2019-09-13,Linköping LFC,Eskilstuna ESK,0-1,12,28,16,18,14,4,12
Omgång 17,2019-09-14,Kristianstad KRI,Kungsbacka KUN,5-0,16,38,22,24,6,9,33
Omgång 17,2019-09-15,Piteå PIT,Växjö VÄX,4-1,-15,21,36,14,7,8,24
Omgång 17,2019-09-15,Vittsjö VIT,Örebro ÖRE,1-0,16,28,12,15,12,4,12
Omgång 17,2019-09-15,Kopparbergs / Göteborg KOP,Rosengård FCR,0-2,34,46,12,19,15,7,5
Omgång 17,2019-09-15,Djurgården DIF,LB07 LIM,0-0,-26,18,44,8,6,21,22
Omgång 18,2019-09-21,LB07 LIM,Kristianstad KRI,2-2,-24,16,40,10,14,18,13
Omgång 18,2019-09-21,Djurgården DIF,Kopparbergs / Göteborg KOP,1-3,-26,18,44,8,20,21,10
Omgång 18,2019-09-22,Rosengård FCR,Örebro ÖRE,3-1,34,46,12,31,12,7,12
Omgång 18,2019-09-22,Piteå PIT,Linköping LFC,1-0,12,28,16,14,10,8,12
Omgång 18,2019-09-22,Eskilstuna ESK,Vittsjö VIT,1-0,16,28,12,13,13,6,8
Omgång 18,2019-09-23,Växjö VÄX,Kungsbacka KUN,5-5,-15,21,36,14,6,12,33
Omgång 19,2019-09-26,Linköping LFC,Djurgården DIF,4-1,-26,18,44,18,10,4,23
Omgång 19,2019-09-28,LB07 LIM,Växjö VÄX,1-1,-24,16,40,10,7,18,24
Omgång 19,2019-09-28,Kungsbacka KUN,Rosengård FCR,1-2,34,46,12,7,15,28,5
Omgång 19,2019-09-29,Kopparbergs / Göteborg KOP,Vittsjö VIT,2-1,16,28,12,19,13,7,8
Omgång 19,2019-09-29,Kristianstad KRI,Piteå PIT,1-1,7,23,16,24,9,9,8
Omgång 19,2019-09-29,Örebro ÖRE,Eskilstuna ESK,2-2,-3,21,24,9,14,12,12
Omgång 20,2019-10-12,Piteå PIT,Kopparbergs / Göteborg KOP,0-0,22,39,17,14,20,8,10
Omgång 20,2019-10-12,Djurgården DIF,Kungsbacka KUN,0-0,-26,18,44,8,6,21,33
Omgång 20,2019-10-13,Vittsjö VIT,Kristianstad KRI,0-0,16,28,12,15,14,4,13
Omgång 20,2019-10-13,Växjö VÄX,Örebro ÖRE,0-0,-15,21,36,14,12,12,12
Omgång 20,2019-10-13,Rosengård FCR,Linköping LFC,0-0,34,46,12,31,10,7,12
Omgång 20,2019-10-13,Eskilstuna ESK,LB07 LIM,0-0,-24,16,40,13,6,6,22
Omgång 21,2019-10-19,Kungsbacka KUN,Örebro ÖRE,0-0,-3,21,24,7,12,28,12
Omgång 21,2019-10-19,Eskilstuna ESK,Kristianstad KRI,0-0,16,38,22,13,14,6,13
Omgång 21,2019-10-20,Djurgården DIF,Piteå PIT,0-0,-26,18,44,8,9,21,8
Omgång 21,2019-10-20,Kopparbergs / Göteborg KOP,Växjö VÄX,0-0,-15,21,36,19,7,7,24
Omgång 21,2019-10-20,Rosengård FCR,Vittsjö VIT,0-0,16,28,12,31,13,7,8
Omgång 21,2019-10-20,Linköping LFC,LB07 LIM,0-0,-24,16,40,18,6,4,22
Omgång 22,2019-10-26,Vittsjö VIT,Djurgården DIF,0-0,-26,18,44,15,10,4,23
Omgång 22,2019-10-26,Växjö VÄX,Eskilstuna ESK,0-0,-15,21,36,14,14,12,12
Omgång 22,2019-10-26,Örebro ÖRE,Linköping LFC,0-0,12,28,16,9,10,12,12
Omgång 22,2019-10-26,LB07 LIM,Kopparbergs / Göteborg KOP,0-0,-24,16,40,10,20,18,10
Omgång 22,2019-10-26,Kristianstad KRI,Rosengård FCR,0-0,34,46,12,24,15,9,5
Omgång 22,2019-10-26,Piteå PIT,Kungsbacka KUN,0-0,7,23,16,14,6,8,33
